<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
20140106;000000;63.2000000;64.9800000;62.5500000;62.9200000;2492140
20140108;000000;62.9700000;65.0000000;62.6100000;65.0000000;1462210
20140109;000000;64.6400000;65.2000000;64.6400000;65.0700000;1944290
20140110;000000;65.0200000;65.4300000;64.7500000;65.3900000;2500890
20140113;000000;65.2500000;65.4600000;64.5600000;65.2000000;887980
20140114;000000;65.1200000;65.3000000;64.5800000;64.8100000;1353440
20140115;000000;65.2400000;65.3000000;64.6900000;65.0000000;2664550
20140116;000000;64.9000000;65.1200000;64.6400000;64.8000000;1550980
20140117;000000;64.9800000;65.4500000;64.0500000;64.2600000;1655710
20140120;000000;64.6200000;65.0700000;63.4100000;63.6600000;1334920
20140121;000000;64.1900000;64.7000000;63.7000000;64.3300000;1501940
20140122;000000;64.2100000;64.2500000;63.3000000;63.6000000;1059490
20140123;000000;63.5300000;64.2500000;63.4100000;63.6100000;1396810
20140124;000000;63.7200000;64.1000000;62.4500000;62.4500000;3857740
20140127;000000;61.9500000;62.7800000;60.5500000;61.7600000;2850790
20140128;000000;61.7500000;63.7500000;61.1600000;62.9600000;3812990
20140129;000000;63.1600000;63.8000000;62.3500000;63.3000000;2524760
20140130;000000;63.4500000;63.8000000;61.0000000;61.0800000;5509910
20140131;000000;61.1400000;61.7800000;60.1500000;61.4300000;3635660
20140203;000000;61.4700000;62.2200000;60.9800000;61.1800000;814500
20140204;000000;61.0800000;61.1700000;60.4700000;60.5100000;533800
20140205;000000;60.8200000;62.7100000;59.7800000;62.4100000;2474760
20140206;000000;62.7100000;65.0200000;61.6900000;64.7000000;3264840
20140207;000000;64.9400000;65.1400000;62.5100000;63.5000000;3809200
20140210;000000;63.7500000;64.6800000;62.6000000;63.0000000;1015220
20140211;000000;62.9900000;64.2600000;62.8500000;63.6800000;964680
20140212;000000;63.5200000;64.3000000;62.5100000;62.5500000;1868140
20140213;000000;62.7900000;64.2300000;62.7900000;64.0500000;2415220
20140214;000000;64.1000000;65.1600000;63.9300000;65.0000000;2545930
20140217;000000;65.2100000;65.7000000;64.8200000;65.3000000;9274800
20140218;000000;65.3000000;65.6000000;64.8600000;65.3000000;2359920
20140219;000000;65.0200000;65.7000000;64.9200000;65.2700000;2613010
20140220;000000;65.0200000;65.2700000;64.0000000;64.1700000;2761330
20140221;000000;64.2600000;65.2700000;64.1400000;65.2300000;1760900
20140224;000000;65.3300000;65.7000000;64.9100000;65.0700000;3693320
20140225;000000;65.2500000;65.5000000;64.9000000;65.1500000;2253600
20140226;000000;65.2900000;65.3400000;63.7500000;64.1000000;5408440
20140227;000000;64.0500000;65.4100000;63.8500000;64.0000000;8893280
20140228;000000;64.4700000;65.5000000;62.0000000;64.0000000;10489590
20140303;000000;61.0000000;61.9900000;53.0000000;56.6100000;14033810
20140304;000000;56.0400000;61.9700000;56.0300000;56.7500000;9306940
20140305;000000;57.4900000;59.5200000;56.4500000;59.1100000;9449220
20140306;000000;59.5000000;59.6600000;57.4000000;57.6700000;8183150
20140307;000000;57.8100000;58.0500000;55.6000000;57.0000000;4081870
20140311;000000;56.8300000;56.9900000;53.0500000;54.7500000;7550440
20140312;000000;53.9700000;54.9400000;53.0600000;53.7500000;2563760
20140313;000000;54.0000000;54.6100000;48.8600000;49.1000000;6130900
20140314;000000;46.9800000;49.5000000;42.7400000;48.8400000;16865870
20140317;000000;49.6900000;52.8700000;49.6900000;50.6000000;5707240
20140318;000000;51.0200000;60.4000000;50.6200000;56.6200000;11369920
20140319;000000;56.6400000;59.7900000;55.1700000;55.8600000;12382940
20140320;000000;54.7200000;57.4000000;54.7200000;56.0300000;2518730
20140321;000000;53.9900000;56.0000000;53.6200000;55.5300000;3830680
20140324;000000;55.6100000;56.8700000;55.3300000;56.7000000;2725300
20140325;000000;56.7600000;59.5900000;56.0000000;58.0700000;6002890
20140326;000000;58.4700000;59.8700000;57.6100000;59.2500000;5539680
20140327;000000;59.0100000;59.9400000;57.5000000;57.5500000;3343950
20140328;000000;58.1000000;59.5100000;57.2700000;58.2300000;1972100
20140331;000000;58.0600000;58.3500000;57.1900000;57.9000000;4212980
20140401;000000;57.8800000;58.1900000;57.4000000;57.7600000;1872590
20140402;000000;57.6500000;59.7000000;57.5800000;59.5000000;4297060
20140403;000000;59.6900000;59.9700000;58.5600000;59.4400000;1968260
20140404;000000;59.4900000;59.7800000;58.5000000;58.6000000;1126610
20140407;000000;58.0500000;58.2000000;55.0500000;56.2500000;5276960
20140408;000000;56.3000000;57.7600000;55.0300000;57.2200000;6940810
20140409;000000;58.0000000;58.8900000;55.5000000;58.1900000;5804440
20140410;000000;58.4200000;63.0000000;58.0200000;62.0000000;5316280
20140411;000000;60.8100000;62.5600000;60.3500000;61.6700000;2344090
20140414;000000;60.5200000;61.4000000;57.7300000;58.7000000;6058790
20140415;000000;58.4600000;59.1500000;55.6300000;55.8100000;4303050
20140416;000000;56.2800000;57.9700000;53.7700000;56.1000000;4853800
20140417;000000;56.3000000;57.2300000;55.1200000;55.9300000;3247820
20140418;000000;57.4300000;58.1800000;56.6100000;57.0000000;2504980
20140421;000000;57.3400000;57.4300000;55.5400000;56.0000000;1747640
20140422;000000;55.9600000;56.6500000;55.3300000;55.6000000;2669900
20140423;000000;55.7000000;56.8900000;55.2200000;55.6500000;2701820
20140424;000000;56.1500000;56.5800000;54.5000000;55.2000000;3575520
20140425;000000;55.0300000;56.5200000;53.1600000;53.9000000;5003840
20140428;000000;53.7900000;54.6700000;51.4900000;53.9000000;7184910
20140429;000000;54.4100000;55.2700000;51.8800000;53.6600000;7942840
20140430;000000;53.4600000;53.8300000;52.2000000;52.7900000;7597940
20140502;000000;52.5200000;53.9100000;52.0900000;53.5900000;1811420
20140505;000000;53.4900000;55.1800000;52.5300000;52.9100000;2493100
20140506;000000;53.2700000;54.3600000;53.2600000;54.3100000;2375870
20140507;000000;54.0800000;56.9400000;54.0200000;55.6000000;3668390
20140508;000000;55.9700000;58.8500000;55.8100000;58.0300000;7783430
20140512;000000;58.0300000;58.9800000;57.6500000;58.1700000;3062360
20140513;000000;58.5800000;59.7600000;57.8300000;59.4900000;2562880
20140514;000000;59.2900000;59.8500000;58.5500000;59.2900000;1974300
20140515;000000;59.8000000;60.1500000;57.9800000;58.0000000;2733160
20140516;000000;58.0000000;59.4200000;56.6100000;58.2100000;4010690
20140519;000000;58.7900000;60.0000000;57.8500000;59.4900000;2753640
20140520;000000;59.5500000;60.0100000;58.7000000;59.7500000;2900080
20140521;000000;59.5600000;61.4700000;59.0700000;60.4900000;3868520
20140522;000000;60.5100000;61.4600000;60.1500000;60.5000000;4052610
20140523;000000;60.8300000;62.0000000;60.3100000;62.0000000;3169890
20140526;000000;61.9300000;62.9000000;61.7500000;62.5400000;2546670
20140527;000000;62.9900000;62.9900000;60.0700000;61.0000000;3550230
20140528;000000;61.6100000;61.8000000;60.4200000;61.7500000;1579110
20140529;000000;61.6400000;64.4900000;61.4400000;63.6400000;9997660
20140530;000000;63.3500000;65.7500000;63.0200000;65.7500000;13070910
20140602;000000;65.7000000;66.1900000;63.8400000;65.4500000;8228600
20140603;000000;65.0000000;65.6500000;61.6700000;63.2000000;7738000
20140604;000000;63.0000000;64.4900000;61.3000000;64.0100000;4528650
20140605;000000;63.7400000;65.3000000;63.1300000;65.3000000;2691420
20140606;000000;65.3200000;65.5000000;64.3400000;65.3400000;4723670
20140609;000000;65.3500000;65.9500000;64.9300000;65.6600000;2605060
20140610;000000;65.9300000;65.9300000;63.0200000;63.8800000;2831340
20140611;000000;64.0000000;65.6500000;63.5000000;65.6500000;2409660
20140616;000000;64.8300000;66.2500000;64.0000000;65.6500000;7246170
20140617;000000;65.5500000;66.7200000;65.0000000;66.3000000;2526810
20140618;000000;66.2900000;67.6900000;65.8400000;66.9600000;1940390
20140619;000000;67.0600000;68.8000000;67.0500000;67.5000000;4494260
20140620;000000;67.4300000;68.4700000;67.2200000;68.3100000;2678410
20140623;000000;70.0000000;70.9300000;69.1100000;69.8000000;3446410
20140624;000000;70.0800000;70.2400000;68.0000000;68.3600000;3806820
20140625;000000;68.2200000;69.3400000;66.0000000;66.1800000;5660700
20140626;000000;66.3600000;66.7000000;65.5600000;65.9700000;3562590
20140627;000000;66.0600000;66.2300000;65.2800000;66.1700000;5383650
20140630;000000;66.2600000;68.8500000;65.3800000;67.4500000;11877050
20140701;000000;66.9600000;67.4700000;64.7200000;65.0500000;6191270
20140702;000000;64.0000000;66.0300000;61.6400000;65.7500000;57375730
20140703;000000;65.9400000;66.1800000;64.9000000;65.6000000;9132820
20140704;000000;65.5100000;66.1100000;64.5400000;64.5400000;5055540
20140707;000000;64.9000000;66.0000000;64.6800000;65.9200000;4287610
20140708;000000;65.9000000;66.7700000;64.6500000;65.0000000;12060530
20140709;000000;65.0100000;65.7000000;64.9500000;65.2500000;5227640
20140710;000000;63.4400000;64.3500000;61.1200000;62.2700000;9683550
20140711;000000;62.0800000;62.7600000;61.8100000;62.1200000;3111260
20140714;000000;62.1000000;62.5000000;61.5000000;61.7100000;2136210
20140715;000000;61.7600000;62.1600000;61.1300000;61.6400000;3407710
20140716;000000;61.5000000;62.2100000;61.4800000;61.8000000;3361970
20140717;000000;61.4900000;61.4900000;59.7000000;61.4900000;8928560
20140718;000000;60.0000000;61.1200000;59.5800000;60.9300000;7393830
20140721;000000;60.5000000;61.1200000;58.1100000;58.7500000;7326540
20140722;000000;59.0500000;60.2000000;58.8300000;60.1000000;5996350
20140723;000000;60.0000000;61.7500000;59.9300000;61.4300000;6752040
20140724;000000;61.3500000;61.5900000;59.7500000;59.8000000;3038670
20140725;000000;59.8000000;59.9800000;58.5800000;58.7000000;4060280
20140728;000000;58.9500000;59.0500000;55.3800000;55.5000000;9444440
20140729;000000;55.4100000;56.8800000;55.1200000;56.4900000;6222750
20140730;000000;55.8100000;58.3000000;55.8100000;58.0000000;8371060
20140731;000000;58.4900000;58.9800000;56.5500000;56.9400000;8641670
20140801;000000;56.6700000;57.7900000;56.2000000;57.4800000;1700600
20140804;000000;57.6500000;58.9300000;57.4900000;58.5600000;2970430
20140805;000000;58.8400000;59.7000000;58.1100000;59.2000000;2472440
20140806;000000;59.5900000;59.6900000;56.5500000;56.8300000;4271640
20140807;000000;56.6600000;57.5800000;53.7200000;56.0100000;9121090
20140808;000000;56.1500000;59.0000000;56.0000000;58.5000000;5084870
20140811;000000;59.2600000;59.8900000;58.3800000;59.0000000;3343070
20140812;000000;58.9000000;59.6000000;58.3300000;58.6500000;5463160
20140813;000000;58.5900000;61.0000000;58.3800000;60.7100000;10645890
20140814;000000;60.7000000;60.7000000;59.7500000;59.8000000;8283210
20140815;000000;59.7500000;60.8000000;58.5600000;60.6000000;3445340
20140818;000000;60.6000000;62.1600000;60.5200000;61.8000000;6323150
20140819;000000;61.8500000;64.0800000;61.7100000;63.8000000;7922550
20140820;000000;64.0900000;65.3000000;62.5000000;64.0000000;3320930
20140821;000000;63.8400000;65.1000000;63.8400000;64.9900000;2943320
20140822;000000;64.7700000;65.5000000;61.8200000;64.2500000;4881130
20140825;000000;64.2000000;65.3600000;63.9700000;64.9400000;979910
20140826;000000;65.2800000;66.5000000;65.2800000;66.2000000;7045240
20140827;000000;66.4900000;67.4200000;65.7300000;66.5000000;5247460
20140828;000000;66.2200000;66.4200000;63.7000000;64.7000000;5620720
20140829;000000;65.0100000;65.1100000;62.0500000;63.5000000;16190520
